Active Moiety,Sponsor,Date Issued,,
Simvastatin,"Merck & Co., Inc.",8/31/99,,
Siponimod,Novartis Pharmaceuticals Corporation,7/1/21,,
Sirolimus,Wyeth-Ayerst Research,9/15/99,,
Sitagliptin,Merck Sharp & Dohme Corp.,11/27/12,,
Sodium ferric gluconate complex,"Watson Laboratories, Inc.",8/9/02,,
Sodium Nitroprusside,Abbott Laboratories,7/8/02,,
Sodium oxybate,Jazz Pharmaceuticals,3/10/14,,
Sofosbuvir,"Gilead Sciences, Inc.",9/2/16,,
Solifenacin,Astellas Pharma Global,7/27/12,,
Somatropin [rDNA origin],Serono Laboratories,6/28/00,,
Sonidegib,Sun Pharma Global SZE,2/22/13,,
Sotalol,"Berlex Laboratories, Inc.",1/15/99,,
Stavudine,Bristol-Myers Squibb,8/20/99,,
Sucroferric oxyhydroxide,Vifor Fresenius Medical Care Renal Pharma France,4/27/15,,
Sugammadex,"Organon USA, Inc.",10/28/16,,
Sumatriptan,"Glaxo Wellcome, Inc.",4/24/14,,
Sumatriptan/Naproxen,"Pozen, Inc.",6/29/07,,
Sunitinib,"C.P. Pharmaceuticals Intl c/o Pfizer, Inc.",10/23/06,,
Tacrolimus,"R-Tech Ueno (USA), Inc.",4/19/00,,
Tadalafil,Eli Lilly and Company,11/6/06,,
Talazoparib,"Pfizer, Inc.",10/11/23,,
Tamoxifen,AstraZeneca Pharmaceuticals,4/5/00,,
Tamsulosin,Boehringer Ingelheim Pharmaceuticals,1/10/06,,
Tapentadol,"Janssen Research & Development, LLC",7/8/13,,
Tavaborole,"Anacor Pharmaceuticals, Inc.",4/17/15,,
Tazemetostat,"Epizyme, Inc.",11/23/16,,
Tbo-filgrastin,"Teva Branded Pharmaceutical Products R&D, Inc.",9/21/17,,
Technetium Tc99m Sestamibi,Bristol-Myers Squibb Medical Imaging,12/17/04,,
Teduglutide,"NPS Pharmaceuticals, Inc.",6/12/15,,
Telaprevir,"Vertex Pharmaceuticals, Inc.",10/7/11,,
Telbivudine,Idenix Pharmaceuticals Inc.,12/1/06,,
Temozolomide,Schering Corporation,1/9/01,,
Temsirolimus,Wyeth-Ayerst Research Laboratories ,1/12/01,,
Tenofovir,"Gilead Sciences, Inc.",12/21/01,,
Terbinafine,Novartis Pharmaceuticals Corporation,2/28/01,,
Teriflunomide,"Sanofi-Aventis U.S., Inc.",3/7/13,,
Testosterone,"Unimed Pharmaceuticals, Inc.",6/21/02,,
Tetrabenazine,"Biovail Technologies, Ltd.",7/30/10,,
Ticagrelor,AstraZeneca Pharm,6/20/19,,
Timolol,Merck Research Laboratories,7/6/99,,
Timolol,Falcon Pharmaceuticals,10/15/99,,
Timolol,Santen Incorporated,10/15/99,,
Tiotropium Bromide,Boehringer Ingelheim,2/12/16,,
Tipranavir,Boehringer Ingelheim Pharmaceuticals,1/22/03,,
tirzepatide,Eli Lilly and Company,4/20/22,,
Tizanidine,"Acorda Therapeutics, Inc.",12/20/12,,
Tobramycin,Alcon Laboratories,10/22/99,,
Tobramycin,Falcon Pharmaceuticals,10/22/99,,
Tocilizumab,"Hoffmann-LaRoche, Inc.",11/15/12,,
Tofacitinib,P.F. Prism CV,8/12/15,,
Tolterodine,Pharmacia & Upjohn Company,1/23/01,,
Tolvaptan,"Otsuka Pharmaceutical Company, Ltd.",6/15/11,,
Topiramate,The R.W. Johnson,7/9/04,,
Topotecan,SmithKline Beecham,5/16/00,,
Trabectedin,"Janssen Products, LP",12/4/00,,
Tramadol,R.W. Johnson,3/30/99,,
Trametinib,Novartis Pharmaceuticals Corporation,3/1/16,,
Trofinetide ,"Acadia Pharmaceuticals, Inc.",10/8/21,,
Ubrogepant,"Allergan Sales, LLC",3/19/21,,
Valacyclovir,GlaxoSmithKline,8/2/01,,
Valganciclovir,Roche Pharmaceuticals,6/20/01,,
Valsartan,Novartis Pharmaceuticals,12/19/00,,
Varenicline,"Pfizer, Inc.",6/12/07,,
Velpatasvir,"Gilead Sciences, Inc.",9/2/16,,
Venetoclax,"AbbVie, Inc.",7/5/18,,
Venlafaxine,Wyeth-Ayerst Laboratories ,4/28/99,,
Verapamil,Elan Pharmaceutical Research Corp.,2/3/99,,
vibegron,Urovant Sciences GmbH,3/2/22,,
Vigabatrin,"Lundbeck, Inc.",8/25/11,,
Vilazodone,Forest Labs,11/20/12,,
Viloxazine,"Supernus Pharmaceuticals, Inc.",12/30/20,,
Vincristine,Eli Lilly and Company,8/4/04,,
Vinorelbine,"Glaxo Wellcome, Inc.",1/9/01,,
Voriconazole,Pfizer Global Research & Development,12/21/01,,
Vortioxetine,"Takeda Pharms, USA",9/24/15,,
Zafirlukast,Zeneca Pharmaceuticals,1/4/99,,
Zanamivir,"Glaxo Wellcome, Inc",12/29/98,,
Ziprasidone,"Pfizer, Inc.",2/11/03,,
Zoledronic acid,Novartis Pharmaceuticals Corporation,8/19/02,,
Zolmitriptan,Zeneca Pharmaceuticals,3/26/99,,
Zolpidem,Sanofi-Synthelabo Research,12/27/05,,
Zonisamide,"Elan Pharmaceuticals, Inc.",5/21/01,,
stop,,,,
